State,County,FIPS_code,count,avg_site_score,sum_site_score
MD,Anne Arundel,24003.0,1.0,51.44,51.44
CO,Clear Creek,8019.0,1.0,51.39,51.39
AK,Aleutians West Census Area,2016.0,1.0,51.37,51.37
NY,Cortland,36023.0,1.0,51.35,51.35
MT,Mineral,30061.0,1.0,51.33,51.33
TX,Potter,48375.0,1.0,51.22,51.22
TN,Anderson,47001.0,1.0,51.13,51.13
OR,Clackamas,41005.0,1.0,51.09,51.09
MS,Pearl River,28109.0,1.0,51.03,51.03
OK,McClain,40087.0,1.0,51.01,51.01
MI,Ogemaw,26129.0,1.0,50.92,50.92
LA,Winn Parish,22127.0,1.0,50.7,50.7
IL,McHenry,17111.0,1.0,50.1,50.1
VA,King George,51099.0,1.0,50.03,50.03
AK,Prince of Wales-Hyder Census Area,2201.0,1.0,50.0,50.0
AR,Clark,5019.0,1.0,50.0,50.0
AR,Ouachita,5103.0,1.0,50.0,50.0
CA,Alpine,6003.0,1.0,50.0,50.0
CA,San Luis Obispo,6079.0,1.0,50.0,50.0
CO,Gunnison,8051.0,1.0,50.0,50.0
CO,Pueblo,8101.0,1.0,50.0,50.0
CO,Rio Grande,8105.0,1.0,50.0,50.0
CO,San Juan,8111.0,1.0,50.0,50.0
FL,Bay,12005.0,1.0,50.0,50.0
FL,Palm Beach,12099.0,1.0,50.0,50.0
FL,Pasco,12101.0,1.0,50.0,50.0
FL,Pinellas,12103.0,1.0,50.0,50.0
FL,Polk,12105.0,1.0,50.0,50.0
FL,Santa Rosa,12113.0,1.0,50.0,50.0
GA,Mitchell,13205.0,1.0,50.0,50.0
IA,Cass,19029.0,1.0,50.0,50.0
IL,Vermilion,17183.0,1.0,50.0,50.0
IN,Bartholomew,18005.0,1.0,50.0,50.0
IN,Morgan,18109.0,1.0,50.0,50.0
KS,Allen,20001.0,1.0,50.0,50.0
KS,Barton,20009.0,1.0,50.0,50.0
KS,Ford,20057.0,1.0,50.0,50.0
KS,Sedgwick,20173.0,1.0,50.0,50.0
KS,Thomas,20193.0,1.0,50.0,50.0
KY,Harlan,21095.0,1.0,50.0,50.0
LA,Orleans Parish,22071.0,1.0,50.0,50.0
LA,Union Parish,22111.0,1.0,50.0,50.0
LA,Washington Parish,22117.0,1.0,50.0,50.0
MD,Baltimore,24005.0,1.0,50.0,50.0
MD,Charles,24017.0,1.0,50.0,50.0
MD,St. Mary's,24037.0,1.0,50.0,50.0
MD,Washington,24043.0,1.0,50.0,50.0
ME,Hancock,23009.0,1.0,50.0,50.0
ME,Washington,23029.0,1.0,50.0,50.0
MI,Wayne,26163.0,1.0,50.0,50.0
MO,Maries,29125.0,1.0,50.0,50.0
NC,Ashe,37009.0,1.0,50.0,50.0
NC,Person,37145.0,1.0,50.0,50.0
NE,Butler,31023.0,1.0,50.0,50.0
NE,Douglas,31055.0,1.0,50.0,50.0
NE,Keith,31101.0,1.0,50.0,50.0
NH,Cheshire,33005.0,1.0,50.0,50.0
NM,Doña Ana,35013.0,1.0,50.0,50.0
NM,Rio Arriba,35039.0,1.0,50.0,50.0
NM,Socorro,35053.0,1.0,50.0,50.0
NM,Taos,35055.0,1.0,50.0,50.0
NY,Cayuga,36011.0,1.0,50.0,50.0
NY,Onondaga,36067.0,1.0,50.0,50.0
NY,Queens,36081.0,1.0,50.0,50.0
OH,Clermont,39025.0,1.0,50.0,50.0
OH,Summit,39153.0,1.0,50.0,50.0
OH,Warren,39165.0,1.0,50.0,50.0
OK,Creek,40037.0,1.0,50.0,50.0
OK,Tulsa,40143.0,1.0,50.0,50.0
OR,Lake,41037.0,1.0,50.0,50.0
PA,Cumberland,42041.0,1.0,50.0,50.0
PR,Bayamón Municipio,72021.0,1.0,50.0,50.0
PR,Cabo Rojo Municipio,72023.0,1.0,50.0,50.0
PR,Dorado Municipio,72051.0,1.0,50.0,50.0
PR,Maunabo Municipio,72095.0,1.0,50.0,50.0
PR,Naranjito Municipio,72105.0,1.0,50.0,50.0
PR,San Germán Municipio,72125.0,1.0,50.0,50.0
SC,Chesterfield,45025.0,1.0,50.0,50.0
SC,McCormick,45065.0,1.0,50.0,50.0
SD,Lawrence,46081.0,1.0,50.0,50.0
TN,Crockett,47033.0,1.0,50.0,50.0
TN,Knox,47093.0,1.0,50.0,50.0
TX,Brazoria,48039.0,1.0,50.0,50.0
TX,Burnet,48053.0,1.0,50.0,50.0
TX,Calhoun,48057.0,1.0,50.0,50.0
TX,Dallas,48113.0,1.0,50.0,50.0
TX,Hidalgo,48215.0,1.0,50.0,50.0
TX,Jefferson,48245.0,1.0,50.0,50.0
TX,Nueces,48355.0,1.0,50.0,50.0
TX,Ochiltree,48357.0,1.0,50.0,50.0
TX,Parker,48367.0,1.0,50.0,50.0
TX,San Patricio,48409.0,1.0,50.0,50.0
TX,Winkler,48495.0,1.0,50.0,50.0
UT,Juab,49023.0,1.0,50.0,50.0
VA,Alleghany,51005.0,1.0,50.0,50.0
VA,Chesapeake city,51550.0,1.0,50.0,50.0
VA,Hampton city,51650.0,1.0,50.0,50.0
VA,Loudoun,51107.0,1.0,50.0,50.0
VA,Norfolk city,51710.0,1.0,50.0,50.0
VA,Prince William,51153.0,1.0,50.0,50.0
VA,Virginia Beach city,51810.0,1.0,50.0,50.0
WA,Clallam,53009.0,1.0,50.0,50.0
WA,Grant,53025.0,1.0,50.0,50.0
WA,Stevens,53065.0,1.0,50.0,50.0
WA,Thurston,53067.0,1.0,50.0,50.0
WI,Ashland,55003.0,1.0,50.0,50.0
WI,Burnett,55013.0,1.0,50.0,50.0
WV,Jackson,54035.0,1.0,50.0,50.0
WV,Mineral,54057.0,1.0,50.0,50.0
WV,Wood,54107.0,1.0,50.0,50.0
MD,Frederick,24021.0,1.0,49.52,49.52
CT,Tolland,9013.0,1.0,49.1,49.1
TX,Gregg,48183.0,1.0,49.1,49.1
NC,Cleveland,37045.0,1.0,48.98,48.98
IL,Jo Daviess,17085.0,1.0,48.97,48.97
WI,Calumet,55015.0,1.0,48.92,48.92
WI,Brown,55009.0,1.0,48.91,48.91
IL,Clark,17023.0,1.0,48.78,48.78
CA,San Francisco,6075.0,1.0,48.77,48.77
DC,District of Columbia,11001.0,1.0,48.57,48.57
MS,Forrest,28035.0,1.0,48.57,48.57
MI,Antrim,26009.0,1.0,48.55,48.55
CO,Arapahoe,8005.0,1.0,48.36,48.36
NY,Fulton,36035.0,1.0,48.36,48.36
LA,Terrebonne Parish,22109.0,1.0,48.05,48.05
CO,Mineral,8079.0,1.0,48.03,48.03
MS,Madison,28089.0,1.0,48.03,48.03
NC,Columbus,37047.0,1.0,48.03,48.03
OH,Marion,39101.0,1.0,48.03,48.03
TN,Roane,47145.0,1.0,48.03,48.03
WV,Harrison,54033.0,1.0,48.03,48.03
NC,Yadkin,37197.0,1.0,48.0,48.0
TX,Kaufman,48257.0,1.0,48.0,48.0
TX,Tom Green,48451.0,1.0,48.0,48.0
TN,Hardeman,47069.0,1.0,47.71,47.71
FL,Washington,12133.0,1.0,47.7,47.7
NY,Franklin,36033.0,1.0,47.7,47.7
SC,Aiken,45003.0,1.0,47.7,47.7
WA,Island,53029.0,1.0,47.58,47.58
CO,Eagle,8037.0,1.0,47.19,47.19
OH,Columbiana,39029.0,1.0,47.19,47.19
NC,Richmond,37153.0,1.0,47.1,47.1
WI,Ozaukee,55089.0,1.0,46.86,46.86
MN,Crow Wing,27035.0,1.0,46.77,46.77
MI,Houghton,26061.0,1.0,46.72,46.72
NC,Rowan,37159.0,1.0,46.51,46.51
TX,Runnels,48399.0,1.0,46.5,46.5
OH,Monroe,39111.0,1.0,46.44,46.44
PA,Montour,42093.0,1.0,46.44,46.44
TN,Lawrence,47099.0,1.0,46.44,46.44
OH,Clark,39023.0,1.0,46.4,46.4
PA,Lebanon,42075.0,1.0,46.25,46.25
IA,Dubuque,19061.0,1.0,46.24,46.24
MO,Jasper,29097.0,1.0,46.2,46.2
OK,Caddo,40015.0,1.0,46.01,46.01
MA,Barnstable,25001.0,1.0,45.92,45.92
MN,Dakota,27037.0,1.0,45.91,45.91
VA,Culpeper,51047.0,1.0,45.91,45.91
AR,Polk,5113.0,1.0,45.87,45.87
MT,Yellowstone,30111.0,1.0,45.69,45.69
UT,Weber,49057.0,1.0,45.1,45.1
PA,Centre,42027.0,1.0,45.09,45.09
CT,Hartford,9003.0,1.0,44.93,44.93
KY,Hardin,21093.0,1.0,44.77,44.77
CA,Mendocino,6045.0,1.0,44.73,44.73
NY,Rockland,36087.0,1.0,44.73,44.73
NY,Albany,36001.0,1.0,44.58,44.58
AL,Montgomery,1101.0,1.0,44.46,44.46
WA,Franklin,53021.0,1.0,44.46,44.46
CA,Lake,6033.0,1.0,44.42,44.42
FL,Lake,12069.0,1.0,44.03,44.03
KY,Ohio,21183.0,1.0,43.84,43.84
MO,Lawrence,29109.0,1.0,43.78,43.78
MT,Missoula,30063.0,1.0,43.78,43.78
IL,Williamson,17199.0,1.0,43.7,43.7
CO,Montrose,8085.0,1.0,43.53,43.53
AL,Jefferson,1073.0,1.0,42.86,42.86
IL,Kane,17089.0,1.0,42.76,42.76
MI,Emmet,26047.0,1.0,42.68,42.68
MN,Blue Earth,27013.0,1.0,42.49,42.49
IN,Allen,18003.0,1.0,42.47,42.47
WI,La Crosse,55063.0,1.0,42.47,42.47
TX,Hockley,48219.0,1.0,42.41,42.41
WI,Eau Claire,55035.0,1.0,42.39,42.39
IN,Whitley,18183.0,1.0,42.33,42.33
GA,Peach,13225.0,1.0,42.24,42.24
IA,Linn,19113.0,1.0,42.24,42.24
IN,Tippecanoe,18157.0,1.0,42.24,42.24
MI,St. Joseph,26149.0,1.0,42.24,42.24
OK,Oklahoma,40109.0,1.0,42.24,42.24
PA,Lycoming,42081.0,1.0,42.24,42.24
PR,Vega Alta Municipio,72143.0,1.0,42.24,42.24
IL,Carroll,17015.0,1.0,42.2,42.2
IL,Kankakee,17091.0,1.0,42.04,42.04
PR,Barceloneta Municipio,72017.0,1.0,41.92,41.92
VT,Windham,50025.0,1.0,41.92,41.92
LA,East Baton Rouge Parish,22033.0,1.0,41.44,41.44
PA,Blair,42013.0,1.0,41.08,41.08
TX,Hunt,48231.0,1.0,40.81,40.81
MO,Scott,29201.0,1.0,40.7,40.7
VA,Buckingham,51029.0,1.0,40.7,40.7
IN,Knox,18083.0,1.0,40.63,40.63
NJ,Cape May,34009.0,1.0,40.45,40.45
NC,Mecklenburg,37119.0,1.0,40.43,40.43
NC,Beaufort,37013.0,1.0,40.39,40.39
PA,Mifflin,42087.0,1.0,40.37,40.37
MI,Lake,26085.0,1.0,40.03,40.03
WI,Kewaunee,55061.0,1.0,39.99,39.99
TX,Harrison,48203.0,1.0,39.83,39.83
MI,Ottawa,26139.0,1.0,39.66,39.66
MS,Coahoma,28027.0,1.0,39.43,39.43
OH,Guernsey,39059.0,1.0,39.42,39.42
NM,San Juan,35045.0,1.0,39.37,39.37
WY,Laramie,56021.0,1.0,39.23,39.23
AZ,Cochise,4003.0,1.0,39.09,39.09
NV,Lyon,32019.0,1.0,39.07,39.07
WI,Green Lake,55047.0,1.0,39.04,39.04
NM,Lincoln,35027.0,1.0,38.93,38.93
WA,Yakima,53077.0,1.0,38.8,38.8
MA,Hampden,25013.0,1.0,38.66,38.66
MI,Genesee,26049.0,1.0,38.64,38.64
NH,Carroll,33003.0,1.0,38.45,38.45
MI,Clare,26035.0,1.0,38.43,38.43
MS,Harrison,28047.0,1.0,38.4,38.4
MT,Gallatin,30031.0,1.0,38.29,38.29
CT,Litchfield,9005.0,1.0,38.05,38.05
IA,Jefferson,19101.0,1.0,38.05,38.05
MN,Otter Tail,27111.0,1.0,37.98,37.98
CA,Merced,6047.0,1.0,37.93,37.93
FL,Madison,12079.0,1.0,37.93,37.93
NC,Cabarrus,37025.0,1.0,37.93,37.93
NY,Putnam,36079.0,1.0,37.93,37.93
OR,Wasco,41065.0,1.0,37.93,37.93
MN,Rice,27131.0,1.0,37.87,37.87
TN,Fayette,47047.0,1.0,37.65,37.65
SC,Pickens,45077.0,1.0,37.63,37.63
MI,Iosco,26069.0,1.0,37.29,37.29
VA,Westmoreland,51193.0,1.0,37.15,37.15
AL,Talladega,1121.0,1.0,36.83,36.83
FL,Alachua,12001.0,1.0,36.69,36.69
FL,Gadsden,12039.0,1.0,36.33,36.33
WV,Kanawha,54039.0,1.0,36.3,36.3
TN,Hickman,47081.0,1.0,36.14,36.14
UT,San Juan,49037.0,1.0,35.86,35.86
ME,Kennebec,23011.0,1.0,35.62,35.62
WV,Monongalia,54061.0,1.0,35.62,35.62
GA,Polk,13233.0,1.0,35.6,35.6
OH,Muskingum,39119.0,1.0,35.59,35.59
FL,Brevard,12009.0,1.0,35.57,35.57
MI,Leelanau,26089.0,1.0,35.53,35.53
IN,Vanderburgh,18163.0,1.0,35.52,35.52
NY,Seneca,36099.0,1.0,35.52,35.52
MI,Lapeer,26087.0,1.0,35.51,35.51
VA,Warren,51187.0,1.0,35.39,35.39
IN,Grant,18053.0,1.0,35.25,35.25
TN,Madison,47113.0,1.0,35.22,35.22
OH,Belmont,39013.0,1.0,35.1,35.1
PA,Bradford,42015.0,1.0,34.79,34.79
VT,Windsor,50027.0,1.0,34.79,34.79
IL,Knox,17095.0,1.0,34.78,34.78
NY,Chenango,36017.0,1.0,34.78,34.78
VA,Nelson,51125.0,1.0,34.78,34.78
CA,Sonoma,6097.0,1.0,34.7,34.7
PR,Utuado Municipio,72141.0,1.0,34.69,34.69
KY,Jefferson,21111.0,1.0,34.62,34.62
OH,Gallia,39053.0,1.0,34.56,34.56
ME,Aroostook,23003.0,1.0,34.49,34.49
VA,Spotsylvania,51177.0,1.0,34.24,34.24
WI,Taylor,55119.0,1.0,34.24,34.24
CA,Tulare,6107.0,1.0,34.21,34.21
IL,Adams,17001.0,1.0,34.21,34.21
KY,Logan,21141.0,1.0,34.21,34.21
WI,Sauk,55111.0,1.0,34.21,34.21
NY,Oneida,36065.0,1.0,34.2,34.2
IN,Kosciusko,18085.0,1.0,34.1,34.1
CT,Middlesex,9007.0,1.0,33.94,33.94
IL,Ogle,17141.0,1.0,33.93,33.93
MI,Branch,26023.0,1.0,33.93,33.93
SC,Allendale,45005.0,1.0,33.89,33.89
CA,San Diego,6073.0,1.0,33.79,33.79
KS,Geary,20061.0,1.0,33.79,33.79
LA,Livingston Parish,22063.0,1.0,33.79,33.79
PA,Susquehanna,42115.0,1.0,33.74,33.74
CA,Butte,6007.0,1.0,33.73,33.73
FL,Jackson,12063.0,1.0,33.73,33.73
CA,Nevada,6057.0,1.0,33.66,33.66
MI,Cass,26027.0,1.0,33.66,33.66
KS,Cowley,20035.0,1.0,33.62,33.62
KS,Reno,20155.0,1.0,33.62,33.62
NY,Livingston,36051.0,1.0,33.62,33.62
PA,Crawford,42039.0,1.0,33.62,33.62
SD,Meade,46093.0,1.0,33.62,33.62
NY,Greene,36039.0,1.0,33.61,33.61
MA,Berkshire,25003.0,1.0,33.03,33.03
OH,Washington,39167.0,1.0,33.03,33.03
PR,Juncos Municipio,72077.0,1.0,32.57,32.57
TX,Swisher,48437.0,1.0,32.33,32.33
ME,Androscoggin,23001.0,1.0,32.25,32.25
RI,Newport,44005.0,1.0,32.25,32.25
AZ,Yuma,4027.0,1.0,32.24,32.24
WI,Milwaukee,55079.0,1.0,32.14,32.14
ME,Knox,23013.0,1.0,32.11,32.11
NY,Sullivan,36105.0,1.0,32.11,32.11
WY,Natrona,56025.0,1.0,32.1,32.1
IA,Jasper,19099.0,1.0,32.04,32.04
SC,Chester,45023.0,1.0,32.04,32.04
MN,Stearns,27145.0,1.0,31.94,31.94
MN,Todd,27153.0,1.0,31.94,31.94
NE,Saunders,31155.0,1.0,31.94,31.94
CA,San Benito,6069.0,1.0,31.66,31.66
MS,Rankin,28121.0,1.0,31.66,31.66
MT,Stillwater,30095.0,1.0,31.66,31.66
SC,Cherokee,45021.0,1.0,31.58,31.58
OH,Tuscarawas,39157.0,1.0,31.38,31.38
MI,Eaton,26045.0,1.0,31.32,31.32
CO,Fremont,8043.0,1.0,31.31,31.31
OR,Umatilla,41059.0,1.0,31.31,31.31
MO,Cape Girardeau,29031.0,1.0,31.2,31.2
FL,Indian River,12061.0,1.0,31.13,31.13
OR,Benton,41003.0,1.0,31.07,31.07
PA,Schuylkill,42107.0,1.0,31.02,31.02
WI,Racine,55101.0,1.0,31.02,31.02
GA,Walker,13295.0,1.0,30.78,30.78
MD,Allegany,24001.0,1.0,30.54,30.54
NH,Coos,33007.0,1.0,30.54,30.54
NY,Clinton,36019.0,1.0,30.34,30.34
GA,Tift,13277.0,1.0,30.26,30.26
LA,Bossier Parish,22015.0,1.0,30.26,30.26
PA,Jefferson,42065.0,1.0,30.22,30.22
AL,Shelby,1117.0,1.0,30.2,30.2
KS,Butler,20015.0,1.0,30.16,30.16
MI,Chippewa,26033.0,1.0,30.16,30.16
TX,Waller,48473.0,1.0,30.16,30.16
VA,Pittsylvania,51143.0,1.0,30.16,30.16
IA,Floyd,19067.0,1.0,30.01,30.01
CA,Santa Barbara,6083.0,1.0,30.0,30.0
IL,Marion,17121.0,1.0,30.0,30.0
IL,St. Clair,17163.0,1.0,30.0,30.0
MN,Wadena,27159.0,1.0,29.81,29.81
IA,Des Moines,19057.0,1.0,29.73,29.73
VA,Smyth,51173.0,1.0,29.52,29.52
CA,Solano,6095.0,1.0,29.49,29.49
TN,Wayne,47181.0,1.0,29.44,29.44
OK,Payne,40119.0,1.0,29.34,29.34
KY,Daviess,21059.0,1.0,29.12,29.12
AR,Boone,5009.0,1.0,28.95,28.95
IL,Christian,17021.0,1.0,28.95,28.95
CA,Santa Cruz,6087.0,1.0,28.9,28.9
NJ,Warren,34041.0,1.0,28.9,28.9
WI,Walworth,55127.0,1.0,28.9,28.9
MO,Dunklin,29069.0,1.0,28.59,28.59
AR,Phillips,5107.0,1.0,28.5,28.5
IN,Jackson,18071.0,1.0,28.5,28.5
OR,Klamath,41035.0,1.0,28.5,28.5
PR,Vieques Municipio,72147.0,1.0,28.5,28.5
RI,Kent,44003.0,1.0,28.5,28.5
TN,Hamilton,47065.0,1.0,28.5,28.5
WI,Outagamie,55087.0,1.0,28.5,28.5
WV,Mason,54053.0,1.0,28.5,28.5
